5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
6580 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999831 exec time (total:80683508, rem:0)
6581 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999723 exec time (total:167763127, rem:0)
6582 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999748 exec time (total:84683256, rem:0)
6583 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999666 exec time (total:171762793, rem:0)
6584 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999792 exec time (total:88683048, rem:0)
6585 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4000001 exec time (total:175762794, rem:0)
6586 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999646 exec time (total:92682694, rem:0)
6587 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999644 exec time (total:179762438, rem:0)
6588 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999889 exec time (total:96682583, rem:0)
6589 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999739 exec time (total:183762177, rem:0)
6590 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999718 exec time (total:100682301, rem:0)
6591 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999720 exec time (total:187761897, rem:0)
6592 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999775 exec time (total:104682076, rem:0)
6593 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999763 exec time (total:191761660, rem:0)
6594 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999797 exec time (total:108681873, rem:0)
6595 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999796 exec time (total:195761456, rem:0)
6596 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999771 exec time (total:112681644, rem:0)
6597 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999820 exec time (total:199761276, rem:0)
6598 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999776 exec time (total:116681420, rem:0)
6599 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999721 exec time (total:203760997, rem:0)
6600 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999733 exec time (total:120681153, rem:0)
6601 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999690 exec time (total:207760687, rem:0)
6602 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999704 exec time (total:124680857, rem:0)
6603 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999763 exec time (total:211760450, rem:0)
6604 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999782 exec time (total:128680639, rem:0)
6605 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999841 exec time (total:215760291, rem:0)
6606 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999786 exec time (total:132680425, rem:0)
6607 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999799 exec time (total:219760090, rem:0)
6608 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999747 exec time (total:136680172, rem:0)
6609 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999627 exec time (total:223759717, rem:0)
6610 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999688 exec time (total:140679860, rem:0)
6611 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999909 exec time (total:227759626, rem:0)
6612 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999766 exec time (total:144679626, rem:0)
6613 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999713 exec time (total:231759339, rem:0)
6614 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999848 exec time (total:148679474, rem:0)
6615 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999759 exec time (total:235759098, rem:0)
6616 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999815 exec time (total:152679289, rem:0)
6617 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999769 exec time (total:239758867, rem:0)
6618 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999751 exec time (total:156679040, rem:0)
6619 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999743 exec time (total:243758610, rem:0)
6620 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999719 exec time (total:160678759, rem:0)
6621 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999638 exec time (total:247758248, rem:0)
6622 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999765 exec time (total:164678524, rem:0)
6623 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999845 exec time (total:251758093, rem:0)
6624 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999782 exec time (total:168678306, rem:0)
6625 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999705 exec time (total:255757798, rem:0)
6626 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999674 exec time (total:172677980, rem:0)
6627 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4001709 exec time (total:259759507, rem:0)
6628 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999913 exec time (total:176677893, rem:0)
6629 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3997879 exec time (total:263757386, rem:0)
6630 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999729 exec time (total:180677622, rem:0)
6631 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999767 exec time (total:267757153, rem:0)
6632 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999801 exec time (total:184677423, rem:0)
6633 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999857 exec time (total:271757010, rem:0)
6634 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000055 exec time (total:188677478, rem:0)
6635 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999679 exec time (total:275756689, rem:0)
6636 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999357 exec time (total:192676835, rem:0)
6637 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999668 exec time (total:279756357, rem:0)
6638 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999654 exec time (total:196676489, rem:0)
6639 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999877 exec time (total:283756234, rem:0)
6640 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999861 exec time (total:200676350, rem:0)
6641 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999925 exec time (total:287756159, rem:0)
6642 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999708 exec time (total:204676058, rem:0)
6643 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999623 exec time (total:291755782, rem:0)
6644 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999922 exec time (total:208675980, rem:0)
6645 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999777 exec time (total:295755559, rem:0)
6646 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999751 exec time (total:212675731, rem:0)
6647 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999812 exec time (total:299755371, rem:0)
6648 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999742 exec time (total:216675473, rem:0)
6649 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999661 exec time (total:303755032, rem:0)
6650 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999661 exec time (total:220675134, rem:0)
6651 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999821 exec time (total:307754853, rem:0)
6652 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999692 exec time (total:224674826, rem:0)
6653 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999688 exec time (total:311754541, rem:0)
6654 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999799 exec time (total:228674625, rem:0)
6655 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999739 exec time (total:315754280, rem:0)
6656 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999849 exec time (total:232674474, rem:0)
6657 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999874 exec time (total:319754154, rem:0)
6658 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999743 exec time (total:236674217, rem:0)
6659 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999585 exec time (total:323753739, rem:0)
6660 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999743 exec time (total:240673960, rem:0)
6661 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999838 exec time (total:327753577, rem:0)
6662 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999701 exec time (total:244673661, rem:0)
6663 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999792 exec time (total:331753369, rem:0)
6664 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999792 exec time (total:248673453, rem:0)
6665 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999814 exec time (total:335753183, rem:0)
6666 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999903 exec time (total:252673356, rem:0)
6667 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999893 exec time (total:339753076, rem:0)
6668 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999696 exec time (total:256673052, rem:0)
6669 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999577 exec time (total:343752653, rem:0)
6670 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999779 exec time (total:260672831, rem:0)
6671 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999747 exec time (total:347752400, rem:0)
6672 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999668 exec time (total:264672499, rem:0)
6673 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999770 exec time (total:351752170, rem:0)
6674 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999749 exec time (total:268672248, rem:0)
6675 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999815 exec time (total:355751985, rem:0)
6676 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999866 exec time (total:272672114, rem:0)
6677 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999715 exec time (total:359751700, rem:0)
6678 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999766 exec time (total:276671880, rem:0)
6679 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999710 exec time (total:363751410, rem:0)
6680 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999803 exec time (total:280671683, rem:0)
6681 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999921 exec time (total:367751331, rem:0)
6682 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999621 exec time (total:284671304, rem:0)
6683 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999725 exec time (total:371751056, rem:0)
6684 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999823 exec time (total:288671127, rem:0)
6685 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999638 exec time (total:375750694, rem:0)
6686 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999693 exec time (total:292670820, rem:0)
6687 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999898 exec time (total:379750592, rem:0)
6688 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999823 exec time (total:296670643, rem:0)
6689 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999595 exec time (total:383750187, rem:0)
6690 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999704 exec time (total:300670347, rem:0)
6691 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4000003 exec time (total:387750190, rem:0)
6692 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999771 exec time (total:304670118, rem:0)
6693 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999721 exec time (total:391749911, rem:0)
6694 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999807 exec time (total:308669925, rem:0)
6695 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999676 exec time (total:395749587, rem:0)
6696 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999881 exec time (total:312669806, rem:0)
6697 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999725 exec time (total:399749312, rem:0)
6698 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999721 exec time (total:316669527, rem:0)
6699 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999699 exec time (total:403749011, rem:0)
6700 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999742 exec time (total:320669269, rem:0)
6701 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999831 exec time (total:407748842, rem:0)
6702 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999818 exec time (total:324669087, rem:0)
6703 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999864 exec time (total:411748706, rem:0)
6704 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999632 exec time (total:328668719, rem:0)
6705 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999712 exec time (total:415748418, rem:0)
6706 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999825 exec time (total:332668544, rem:0)
6707 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999642 exec time (total:419748060, rem:0)
6708 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999824 exec time (total:336668368, rem:0)
6709 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999961 exec time (total:423748021, rem:0)
6710 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999759 exec time (total:340668127, rem:0)
6711 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999774 exec time (total:427747795, rem:0)
6712 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999648 exec time (total:344667775, rem:0)
6713 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999725 exec time (total:431747520, rem:0)
6714 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999794 exec time (total:348667569, rem:0)
6715 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999647 exec time (total:435747167, rem:0)
6716 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999692 exec time (total:352667261, rem:0)
6717 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999909 exec time (total:439747076, rem:0)
6718 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999842 exec time (total:356667103, rem:0)
6719 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999684 exec time (total:443746760, rem:0)
6720 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999698 exec time (total:360666801, rem:0)
6721 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999804 exec time (total:447746564, rem:0)
6722 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999754 exec time (total:364666555, rem:0)
6723 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999787 exec time (total:451746351, rem:0)
6724 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999858 exec time (total:368666413, rem:0)
6725 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999675 exec time (total:455746026, rem:0)
6726 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999660 exec time (total:372666073, rem:0)
6727 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999766 exec time (total:459745792, rem:0)
6728 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999829 exec time (total:376665902, rem:0)
6729 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999865 exec time (total:463745657, rem:0)
6730 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999675 exec time (total:380665577, rem:0)
6731 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999740 exec time (total:467745397, rem:0)
6732 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999871 exec time (total:384665448, rem:0)
6733 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999700 exec time (total:471745097, rem:0)
6734 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999712 exec time (total:388665160, rem:0)
6735 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999951 exec time (total:475745048, rem:0)
6736 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999838 exec time (total:392664998, rem:0)
6737 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999455 exec time (total:479744503, rem:0)
6738 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3999715 exec time (total:396664713, rem:0)
6739 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999894 exec time (total:483744397, rem:0)
6740 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999714 exec time (total:487744111, rem:0)
6741 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000852 exec time (total:400665565, rem:0)
6742 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999988 exec time (total:491744099, rem:0)
6743 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000278 exec time (total:404665843, rem:0)
6744 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999726 exec time (total:495743825, rem:0)
6745 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 4000482 exec time (total:408666325, rem:0)
6747 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999642 exec time (total:499743467, rem:0)
6746 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 3997958 exec time (total:412664283, rem:0)
6748 P2 [complete_job@litmus/jobs.c:104]: (fluidanimate/2359:3) job completion indicated at 848521099867
6749 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:3) charged 1100838 exec time (total:413765121, rem:0)
6750 P2 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (fluidanimate/2359:3) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=300Mb/s,cur_budget==300
6751 P2 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (fluidanimate/2359:3) job_completion(forced=0).
6752 P2 [__add_ready@litmus/rt_domain.c:310]: rt: adding fluidanimate/2359 (20000000, 200000000, 200000000) rel=847860238164 to ready queue at 848521108516
6753 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (fluidanimate/2359:4) linking to local CPU 2 to avoid IPI
6754 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (fluidanimate/2359:4) check preempt membudget==300
6755 P2 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (fluidanimate/2359:4) get curbudget==300
6756 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 4000170 exec time (total:503743637, rem:0)
6757 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 2887258 exec time (total:2887258, rem:17112742)
6758 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:4) charged 3998353 exec time (total:6885611, rem:13114389)
6759 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:2) charged 3999719 exec time (total:507743356, rem:0)
